Frame,Emotion,Confidence (%)
774,fear,30.52424
776,neutral,36.349876
778,neutral,72.1792
780,fear,49.90774
782,neutral,33.77565
784,fear,28.331976
786,neutral,50.857418
788,fear,46.447216
790,fear,44.22265
792,neutral,53.452557
794,fear,49.78551
796,fear,61.360355
798,fear,39.259014
800,neutral,39.084846
802,neutral,33.881027
804,fear,39.28616
806,fear,50.822483
808,fear,43.85247
810,fear,41.981125
812,sad,30.115583
814,neutral,47.84489
816,neutral,40.451614
818,fear,35.462814
820,neutral,80.41566
822,fear,31.97349
824,fear,62.58367
826,neutral,78.06187
828,neutral,56.465637
830,neutral,76.453285
832,surprise,77.18618
834,neutral,79.52688
836,neutral,50.800873
838,neutral,77.50954
840,neutral,49.10784
842,neutral,97.37346
844,surprise,51.306423
846,neutral,52.89229
848,neutral,70.901405
850,surprise,54.349445
852,surprise,48.50684
854,neutral,99.6647
856,surprise,68.738266
858,surprise,60.216724
860,neutral,94.8763
862,neutral,51.802914
864,surprise,75.2347
866,surprise,74.227455
868,surprise,77.15846
870,surprise,85.142426
872,neutral,47.732376
874,angry,45.137173
876,surprise,80.453545
878,surprise,68.00568
880,neutral,82.5703
882,neutral,65.80111
884,neutral,99.79781
886,neutral,93.9404
888,neutral,65.90128
890,neutral,99.52075
892,fear,76.36096
896,surprise,98.00696
898,surprise,94.59383
900,sad,82.44331
902,angry,70.19727
904,surprise,55.00915
906,surprise,67.15858
908,surprise,92.32638
910,sad,83.648224
912,surprise,74.09774
914,neutral,99.65007
916,sad,67.09113
918,surprise,89.10516
920,sad,73.623886
922,sad,58.271126
924,surprise,69.83715
926,sad,40.659573
928,neutral,99.77503
930,fear,51.357777
932,neutral,81.94083
934,neutral,61.993546
936,fear,87.56353
938,neutral,55.598515
940,fear,92.78268
942,neutral,87.84428
944,surprise,92.850334
946,fear,93.976295
948,fear,94.277504
950,fear,96.901665
952,fear,78.66517
954,fear,86.65858
956,fear,75.27789
958,fear,91.259796
960,fear,80.1606
962,surprise,74.84168
964,surprise,59.112717
966,fear,58.5574
968,surprise,67.079155
970,surprise,86.28188
972,fear,89.29202
974,surprise,60.421497
976,surprise,43.048923
978,surprise,72.277084
980,surprise,95.02335
982,fear,50.824104
986,surprise,90.191734
988,neutral,93.32454
990,neutral,97.22851
992,happy,91.11135
994,happy,99.834366
996,fear,65.90419
1002,happy,99.960014
1004,happy,79.796005
1006,happy,99.69379
1008,happy,99.94175
1010,happy,98.806885
1012,happy,97.74943
1014,happy,98.31361
1016,happy,82.06876
1018,happy,92.56609
1020,happy,75.671974
1022,happy,97.6732
1024,happy,99.99413
1026,happy,96.15156
1028,happy,86.479996
1034,happy,98.26285
1036,happy,99.76311
1038,sad,71.0342
1040,happy,99.94504
1042,happy,95.62054
1044,sad,75.69025
1046,happy,99.86728
1048,happy,99.52778
1050,neutral,71.34523
1052,happy,99.92134
1054,neutral,93.92947
1056,neutral,98.74576
1058,neutral,97.1806
1060,sad,40.90324
1062,neutral,98.699036
1064,neutral,80.50226
1066,neutral,89.93955
1068,neutral,82.49835
1070,happy,55.000145
1072,happy,98.16094
1074,happy,92.00086
1076,neutral,64.82889
1078,happy,96.78029
1080,happy,73.5706
1082,happy,75.17541
1084,neutral,69.1218
1086,neutral,60.3291
1088,neutral,93.9043
1090,neutral,81.22257
1092,neutral,92.10389
1094,neutral,45.44492
1096,happy,66.68643
1098,happy,87.96972
1100,happy,74.10931
1102,happy,54.46426
1104,neutral,72.530975
1106,happy,91.557274
1108,neutral,71.08894
1110,neutral,87.98894
1112,neutral,60.447956
1114,neutral,41.527676
1116,neutral,78.12072
1118,happy,86.474396
1120,happy,87.88796
1122,happy,61.874615
1124,happy,82.3837
1126,happy,92.4303
1128,happy,98.67907
1130,neutral,59.46598
1132,happy,95.92363
1134,neutral,39.803757
1136,neutral,48.418346
1138,neutral,52.948772
1140,neutral,60.561584
1142,neutral,55.41606
1144,happy,85.382774
1146,happy,79.27383
1148,happy,87.663994
1150,happy,92.485466
1152,happy,97.74374
1154,happy,98.52506
1156,happy,98.9628
1158,happy,98.84555
1160,happy,99.25997
1162,happy,99.428986
1204,happy,99.79628
1206,happy,99.95409
1210,happy,99.963936
1212,happy,99.938354
1216,happy,99.91296
1220,happy,99.9345
1238,happy,98.0654
1244,happy,99.81585
1246,happy,94.76933
1248,happy,63.474113
1250,happy,98.1063
1252,happy,99.99816
1264,happy,99.92428
1268,happy,97.960976
1274,happy,99.94316
1276,happy,99.9615
1278,happy,99.87657
1280,happy,99.82244
1282,happy,99.471596
1284,happy,99.663345
1286,happy,97.41979
1288,happy,91.892876
1290,happy,66.51057
1292,happy,94.5935
1294,happy,95.55822
1296,happy,79.409096
1298,happy,83.782295
1300,happy,75.320305
1302,happy,91.60904
1304,happy,97.36418
1306,happy,79.68922
1308,happy,82.485176
1310,happy,73.29341
1312,happy,63.26654
1314,happy,66.066055
1316,happy,97.00143
1318,happy,72.34327
1320,happy,95.3317
1322,happy,93.16687
1324,happy,96.19561
1326,happy,78.56292
1328,happy,80.77583
1330,happy,80.86121
1332,happy,81.7502
1334,happy,94.23924
1336,happy,87.95568
1338,happy,87.75739
1340,happy,85.37419
1342,happy,81.63975
1344,happy,94.22283
1346,happy,87.573715
1348,happy,91.34856
1350,happy,78.737595
1352,happy,73.181854
1354,happy,74.16088
1356,happy,73.484375
1358,happy,73.03419
1360,happy,94.65181
1362,happy,76.37958
1364,happy,85.07531
1366,happy,47.81712
1368,happy,82.29652
